id,cohort_id,qualif,url,name,name_freq_x,nb_visitors_id,nb_visitors_coh,cohort_size
6034f846360e2c9356e7eec2,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/fr/trips/weekend-ski-rando-ecrins---freissinieres-confort,Weekend ski rando Ecrins - Freissinieres confort,"['weekend', 'ski', 'rando', 'ecrins', 'freissinieres', 'confort']",6,29,32
60a452ac89fe135ad80918ae,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/Ski-touring--across-the-Dolomites,Ski touring across the Dolomites,"['ski', 'touring', 'across', 'dolomites']",6,29,32
60a4f8bd89fe135ad8a24f8d,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/Freeriding-in-Georgia---South-Caucasus,Freeride skiing in Georgia - Southern Caucasus,"['freeride', 'skiing', 'georgia', 'southern', 'caucasus']",6,29,32
60d3590ee2f187b2f3759eac,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/Dolomites-skitrip-Ski-Freeride,Freerando & freeride skiing in the Dolomites,"['freerando', 'freeride', 'skiing', 'dolomites']",6,29,32
60cf9809e2f187b2f35b1501,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/freeride-skiing-in-kyrgyzstan,Freeride skiing in Kyrgyzstan - Tien Shan,"['freeride', 'skiing', 'kyrgyzstan', 'tien', 'shan']",6,29,32
60adb2ad89fe135ad8176c02,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/off-piste-gressoney-mt-rose,Freeride skitouring in Gressoney & Monte Rosa (comfort),"['freeride', 'skitouring', 'gressoney', 'monte', 'rosa', 'comfort']",5,29,32
60ae7fe889fe135ad829b220,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/poland---tatras-skitrip-skitouring,Poland - Tatras ski touring safari,"['poland', 'tatras', 'ski', 'touring', 'safari']",5,29,32
60ae8c7489fe135ad83e4bc8,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/iran---zagros-ski-de-randonnee,Iran - Ski Touring in Zagros,"['iran', 'ski', 'touring', 'zagros']",5,29,32
60ae8cef89fe135ad83f1ba4,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/japan---ski-touring-on-rishiri-island-and-hokkaido,Japan ski dream - ski touring on Rishiri & Hokkaido islands,"['japan', 'ski', 'dream', 'ski', 'touring', 'on', 'rishiri', 'hokkaido', 'islands']",5,29,32
60ae892589fe135ad8388d02,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/mont-rose-ascension-a-ski-de-randonnee-4563m,Mont Rose ascent (4563m) - Ski Touring,"['mont', 'rose', 'ascent', '4563m', 'ski', 'touring']",4,29,32
60d8b0e1e2f187b2f326f4c6,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/hiking-the--vallee-blanche--glacier,Glacier hiking - the Vallée Blanche - Chamonix,"['glacier', 'hiking', 'vall', 'blanche', 'chamonix']",4,29,32
61019cf2e2f187b2f3f37463,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/norvege-ski-de-randonnee-dans-les-lofoten,From sea to summit & summit to sea - ski touring in the Lofoten - Norway,"['from', 'sea', 'to', 'summit', 'summit', 'to', 'sea', 'ski', 'touring', 'lofoten', 'norway']",4,29,32
60cd23ece2f187b2f32aec42,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/Freeride-spots-in-Val-d-Aoste---Mont-Blanc-in-Italy,Freeride skiing in Val d&#39,Aoste - Mont Blanc - Italy,4,29,32
60ded991e2f187b2f3c13c3e,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/trip-ski-touring-discovering-la-grave-serre-chevalier,Discover the art of ski touring - La Grave & Serre Chevalier,"['discover', 'art', 'of', 'ski', 'touring', 'grave', 'serre', 'chevalier']",4,29,32
60bf3130e2f187b2f3877c06,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/raid-a-ski-cervin---mont-rose---zermatt-4563m,Ski touring the Matterhorn - Monterosa - Zermatt (4563 m) Haute Route,"['ski', 'touring', 'matterhorn', 'monterosa', 'zermatt', 'haute', 'route']",4,29,32
60b95520626ee634ea957b84,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/chamonix-et-ascension-du-mont-blanc--ski-de-rando,Chamonix and Mont Blanc Ascent - Ski Touring,"['chamonix', 'and', 'mont', 'blanc', 'ascent', 'ski', 'touring']",4,29,32
60d440aae2f187b2f3e77a50,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/skitouring-discovering-frenchalps,Discover ski touring in the French Alps,"['discover', 'ski', 'touring', 'french', 'alps']",3,29,32
60ae897c89fe135ad8391b31,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/traversee-des-ecrins-et-dome---ski-de-randonnee,Ski touring in the Ecrins - Haute Route & Dôme,"['ski', 'touring', 'ecrins', 'haute', 'route', 'me']",3,29,32
60adb99e89fe135ad81a1a0c,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/glaciers-des-ecrins---ski-de-randonnee,Ecrins Glaciers Skitour,"['ecrins', 'glaciers', 'skitour']",3,29,32
60b922e1626ee634ea6b9731,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/genuine-queyras---ski-touring,Genuine Queyras - ski touring,"['genuine', 'queyras', 'ski', 'touring']",3,29,32
60d14152e2f187b2f36c01f8,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/Haute-route-Chamonix-Zermatt-ski-touring,Haute-route Chamonix Zermatt ski touring,"['haute', 'route', 'chamonix', 'zermatt', 'ski', 'touring']",3,29,32
60c1cd02e2f187b2f35f56ea,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/the-powder-trip---elite-freeride-skiing,The Powder Trip - Elite Freeride skiing,"['powder', 'trip', 'elite', 'freeride', 'skiing']",3,29,32
60b2cf9a89fe135ad8328166,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/ascension-du-mont-thabor---vallee-de-la-claree-ski-de-rando,Ski Touring - Mt Thabor ascent,"['ski', 'touring', 'mt', 'thabor', 'ascent']",2,29,32
60c90f6fe2f187b2f33b499f,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/offpiste-val-devero-italy,Ski touring - Val Devero  - Italy,"['ski', 'touring', 'val', 'devero', 'italy']",2,29,32
60d5e8ede2f187b2f3177b5d,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/mountain-biking-tour-queyras,Mountain Biking safari around the Queyras,"['mountain', 'biking', 'safari', 'around', 'queyras']",2,29,32
60d9d61ce2f187b2f34fb439,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/skitouring-val-maira-italy,The secrets of the Val Maira - ski touring (all comfort),"['secrets', 'of', 'val', 'maira', 'ski', 'touring', 'all', 'comfort']",2,29,32
60e688dde2f187b2f3b8c376,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/mont-cervin-freeride---cervinia-and-zermatt-ski-freeride,"Matterhorn, Cervinia & Zermatt - Freeride & Freerando skiing","['matterhorn', 'cervinia', 'zermatt', 'freeride', 'freerando', 'skiing']",1,29,32
60ad094689fe135ad853077b,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/aiguilles-rouges-chamonix---ski-touring,Aiguilles Rouges Chamonix - Ski touring,"['aiguilles', 'rouges', 'chamonix', 'ski', 'touring']",1,29,32
60ae89b889fe135ad8398271,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/etna--ski-touring---italy-sicily,"Ski touring on the Etna volcano - Sicily, Italy","['ski', 'touring', 'on', 'etna', 'volcano', 'sicily', 'italy']",1,29,32
60bd0402e2f187b2f313729b,cohort_7,SKI DE RANDO - ANGLAIS,http://azimut.ski/en/trips/pays-du-viso-val-po---ski-de-randonnee-en-piemont,Mount Viso & Val Po - Ski Touring,"['mount', 'viso', 'val', 'po', 'ski', 'touring']",1,29,32
60226c14360e2c935697af79,cohort_6,VTT ELECTRIQUE - DECOUVERTE,http://azimut.ski/fr/trips/vtt-electrique---balade-ebike-dans-les-plus-belles-vallees-du-brianconnais,VTT Electrique - Balade dans les plus belles vallées du Briançonnais,"['vtt', 'electrique', 'balade', 'plus', 'belles', 'vall', 'es', 'brian', 'onnais']",219,146,4
60215282360e2c935612b98e,cohort_6,VTT ELECTRIQUE - DECOUVERTE,http://azimut.ski/fr/trips/decouverte-des-dolomites-vtt-electrique-confort,VTT Electrique - Stage d&#39,initiation à la découverte des Dolomites,201,146,4
602adea1360e2c935615cb4f,cohort_6,VTT ELECTRIQUE - DECOUVERTE,http://azimut.ski/fr/trips/voyage-vtt-electrique---decouverte-de-l-enduro-sur-le-volcan-de-l-etna---sicile,"Voyage E-bike - Stage d&#39;initiation en Sicile, mer et volcan - E-bike inclus!","['voyage', 'bike', 'stage', 'initiation', 'sicile', 'mer', 'volcan', 'bike', 'inclus']",159,146,4
602953f6360e2c935683bb10,cohort_6,VTT ELECTRIQUE - DECOUVERTE,http://azimut.ski/fr/trips/vtt-electrique---stage-ebike-balade-dans-le-magnifique-piemont-italien,VTT Electrique - Balade dans le magnifique Piémont Italien,"['vtt', 'electrique', 'balade', 'magnifique', 'pi', 'mont', 'italien']",152,146,4
602427f2360e2c9356a14053,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/vtt-electrique-enduro---week-end-e-bike-aux-portes-des-ecrins,E-bike Enduro Ecrins - Week-end à la Mecque du VTT,"['bike', 'enduro', 'ecrins', 'week', 'end', 'mecque', 'vtt']",480,661,17
602343ef360e2c9356b691ed,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/vtt-electrique---balade-dans-le-brianconnais,VTT Electrique - Week end balade dans le Briançonnais,"['vtt', 'electrique', 'week', 'end', 'balade', 'brian', 'onnais']",243,661,17
6024140d360e2c9356730665,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/vtt-electrique-enduro---itinerance-et-shuttles-dans-les-alpes-ligures,"E-bike itinérance - Alpes Ligures à la Mer - hospitalité, confort & singletracks","['bike', 'itin', 'rance', 'alpes', 'ligures', 'mer', 'hospitalit', 'confort', 'singletracks']",237,661,17
60a3848589fe135ad8dc8741,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/vtt-electrique-enduro---sentiers-perches-et-farniente-au-lac-de-serre-poncon,E-bike Enduro - Sentiers perchés et farniente au lac de Serre-Ponçon,"['bike', 'enduro', 'sentiers', 'perch', 's', 'farniente', 'lac', 'serre', 'pon', 'on']",222,661,17
602266ad360e2c93565e6346,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/vtt-electrique-raid---tour-du-queyras,E-bike Raid - Tour du Queyras façon Azimut,"['bike', 'raid', 'tour', 'queyras', 'fa', 'on', 'azimut']",209,661,17
604f4157360e2c9356196a56,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/vtt-electrique---week-end-balade-dans-le-magnifique-piemont-italien,VTT Electrique - Week-end balade dans le magnifique Piémont Italien,"['vtt', 'electrique', 'week', 'end', 'balade', 'magnifique', 'pi', 'mont', 'italien']",176,661,17
60226576360e2c93563ae66b,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/vtt-electrique---le-tour-du-mont-blanc,E-bike Raid - Tour du Mont Blanc avec logisticien privé,"['bike', 'raid', 'tour', 'mont', 'blanc', 'logisticien', 'priv']",156,661,17
602721d4360e2c9356f1e788,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/e-bike-enduro---la-mecque-de-l-e-bike-au-pays-du-soleil,E-bike Enduro - La Mecque de l&#39,E-bike au pays du soleil,156,661,17
60241308360e2c93566ed95b,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/vtt-electrique-enduro---week-end-singletracks-d-exception---alpes-du-sud,E-bike Enduro - Week-end singletracks d&#39,exception - Coeur des Alpes,110,661,17
602412e1360e2c93566e7976,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/voyage-en-vtt-electrique---sur-les-mythiques-singles-des-dolomites,E-bike Enduro - Singletracks des Dolomites,"['bike', 'enduro', 'singletracks', 'dolomites']",110,661,17
60271b9b360e2c9356dd47fb,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/vtt-electrique-enduro---orgie-de-singles-et-shuttles-dans-lbeaufortain---alpes-du-nord,E-bike Enduro - Orgie de singles et shuttles dans l&#39,Beaufortain - Alpes du Nord,94,661,17
60227ddf360e2c9356fbf83b,cohort_5,VTT ELECTRIQUE,http://azimut.ski/en/trips/e-biking-enduro-trip---perched-tracks-and-relaxation-around-serre-poncon-lake,E-biking Enduro trip - all about perched trails and chilling out around Serre - Poncon Lake,"['biking', 'enduro', 'trip', 'all', 'about', 'perched', 'trails', 'and', 'chilling', 'out', 'around', 'serre', 'poncon', 'lake']",84,661,17
602413c3360e2c9356728c91,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/vtt-electrique-enduro---l-incontournable-finale-ligure,E-bike Enduro - Finale Ligure et ses spots secrets,"['bike', 'enduro', 'finale', 'ligure', 'ses', 'spots', 'secrets']",83,661,17
602eb536360e2c9356a3bc5c,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/e-bike-enduro---sentiers-sandales-et-soleil-dans-le-tres-fameux-diois,E-bike Enduro - Clairette et bon vélo sous le soleil Diois,"['bike', 'enduro', 'clairette', 'bon', 'v', 'lo', 'sous', 'soleil', 'diois']",79,661,17
6086767f89fe135ad88ee59c,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/e-bike-raid---la-traversee-des-alpes-des-cimes-a-la-mer,"E-Bike raid - La traversée des Alpes, des cimes à la mer","['bike', 'raid', 'travers', 'alpes', 'cimes', 'mer']",23,661,17
602496c7360e2c9356c0afc8,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/vtt-electrique-enduro---week-end---spots-secrets-du-queyras,VTT Electrique Enduro - Week end - Spots Secrets du Queyras,"['vtt', 'electrique', 'enduro', 'week', 'end', 'spots', 'secrets', 'queyras']",13,661,17
608a5f1889fe135ad807d3d0,cohort_5,VTT ELECTRIQUE,http://azimut.ski/fr/trips/e-bike-raid---face-au-mont-blanc,E-bike Raid - Face au Mont Blanc,"['bike', 'raid', 'face', 'mont', 'blanc']",10,661,17
6021795b360e2c9356b7bb64,cohort_4,GRAVEL,http://azimut.ski/fr/trips/traversee-des-alpes---gravel-bike-velo-de-route,"Traversée des Alpes - Gravel Bike, Vélo de route","['travers', 'alpes', 'gravel', 'bike', 'v', 'lo', 'route']",126,109,6
60217a9b360e2c9356c5d9d6,cohort_4,GRAVEL,http://azimut.ski/fr/trips/gravel-bike---voyage-au-kirghizstan,"Kirgistan - Route de la Soie - Gravel Bike, vélo de route","['kirgistan', 'route', 'soie', 'gravel', 'bike', 'v', 'lo', 'route']",64,109,6
6021797d360e2c9356b99e33,cohort_4,GRAVEL,http://azimut.ski/fr/trips/maroc---voyage-sur-l-atlas---gravel-bike-velo-de-route,"Maroc - Voyage sur l&#39;Atlas - Gravel Bike, vélo de route","['maroc', 'voyage', 'sur', 'atlas', 'gravel', 'bike', 'v', 'lo', 'route']",63,109,6
6022235d360e2c9356a8a659,cohort_4,GRAVEL,http://azimut.ski/fr/trips/gravel-bike---voyage-au-pakistan,"Pakistan - Route de la Soie / Karakoram Highway (KKH) - Gravel Bike, vélo de route","['pakistan', 'route', 'soie', 'karakoram', 'highway', 'kkh', 'gravel', 'bike', 'v', 'lo', 'route']",57,109,6
6028e2b3360e2c9356ce5ce7,cohort_4,GRAVEL,http://azimut.ski/fr/trips/maroc---entre-grand-sud-et-desert---gravel-bike-velo-de-route,"Maroc - Entre Grand Sud et Désert - Gravel Bike, vélo de route","['maroc', 'entre', 'grand', 'sud', 'sert', 'gravel', 'bike', 'v', 'lo', 'route']",37,109,6
60217b45360e2c9356cd4554,cohort_4,GRAVEL,http://azimut.ski/fr/trips/bolivie---gravel-bike-velo-de-route,"Bolivie - La route des Joyaux - Gravel Bike, vélo de route","['bolivie', 'route', 'joyaux', 'gravel', 'bike', 'v', 'lo', 'route']",11,109,6
605c6d1f89fe135ad8d975df,cohort_3,VTT ENDURO,http://azimut.ski/fr/trips/vtt-itinerance---alpes-ligures-a-la-mer---hospitalite-confort--singletracks,"VTT itinérance - Alpes Ligures à la Mer - hospitalité, confort & singletracks","['vtt', 'itin', 'rance', 'alpes', 'ligures', 'mer', 'hospitalit', 'confort', 'singletracks']",566,1625,15
